5,45.000062,46.000058,0.999996,702280,5618261.431967,,,,,,false
5,46.000058,47.000062,1.000004,958576,7668578.746694,,,,,,false
5,47.000062,48.000061,0.999999,962920,7703367.346504,,,,,,false
5,48.000061,49.000057,0.999996,974504,7796063.598349,,,,,,false
5,49.000057,50.000058,1.000001,977400,7819190.678798,,,,,,false
5,50.000058,51.000058,1,971608,7772864,,,,,,false
5,5.000058,6.000064,1.000006,983192,7865489.118032,,,,,,false
5,51.000058,52.000062,1.000004,968712,7749666.437369,,,,,,false
5,52.000062,53.000059,0.999997,973056,7784470.271548,,,,,,false
5,53.000059,54.000062,1.000003,752960,6023662.766163,,,,,,false
5,54.000062,55.000063,1.000001,946992,7575926.968791,,,,,,false
5,55.000063,56.000036,0.999973,960024,7680400.751127,,,,,,false
5,56.000036,57.000058,1.000022,980296,7842194.115596,,,,,,false
5,57.000058,58.000058,1,970160,7761280,,,,,,false
5,58.000058,59.000062,1.000004,973056,7784418.304801,,,,,,false
5,59.000062,60.000062,1,983192,7865536,,,,,,false
5,60.000062,61.000062,1,703728,5629824,,,,,,false
5,6.000064,7.000062,0.999998,958576,7668624.455083,,,,,,false
5,61.000062,62.000061,0.999999,222992,1783937.701296,,,,,,false
5,62.000061,63.000274,1.000213,337384,2698496.82563,,,,,,false
5,63.000274,64.000062,0.999788,644360,5155974.059208,,,,,,false
5,64.000062,65.000159,1.000097,490872,3926594.97751,,,,,,false
5,65.000159,66.000159,1,593680,4749440,,,,,,false
5,66.000159,67.000062,0.999903,276568,2212758.718055,,,,,,false
5,67.000062,68.000092,1.00003,459016,3672017.689868,,,,,,false
5,68.000092,69.000062,0.99997,479288,3834419.188794,,,,,,false
5,69.000062,70.000063,1.000001,755856,6046840.791604,,,,,,false
5,70.000063,71.000062,0.999999,460464,3683716.391332,,,,,,false
5,7.000062,8.000062,1,973056,7784448,,,,,,false
5,71.000062,72.00006,0.999998,383720,3069765.855114,,,,,,false
5,72.00006,73.000085,1.000025,250504,2003981.832417,,,,,,false
5,73.000085,74.000304,1.000219,389512,3115414.134743,,,,,,false
5,74.000304,75.000247,0.999943,278016,2224254.742574,,,,,,false
5,75.000247,76.000109,0.999862,130320,1042703.939395,,,,,,false
5,76.000109,77.000075,0.999966,185344,1482802.200918,,,,,,false
5,77.000075,78.000061,0.999986,257744,2061981.00526,,,,,,false
5,78.000061,79.000062,1.000001,131768,1054142.994691,,,,,,false
5,79.000062,80.000181,1.000119,367792,2941985.989364,,,,,,false
5,80.000181,81.00025,1.000069,228784,1830145.461203,,,,,,false
5,8.000062,9.000061,0.999999,961472,7691783.335456,,,,,,false
5,81.00025,82.000316,1.000066,18824,150582.055268,,,,,,false
5,82.000316,83.00101,1.000694,0,0,,,,,,false
5,83.00101,84.000789,0.999779,8688,69519.364754,,,,,,false
5,84.000789,85.000409,0.99962,0,0,,,,,,false
5,85.000409,86.001011,1.000602,0,0,,,,,,false
5,86.001011,87.000407,0.999396,0,0,,,,,,false
5,87.000407,88.001009,1.000602,0,0,,,,,,false
5,88.001009,89.001007,0.999998,0,0,,,,,,false
5,89.001007,90.001008,1.000001,0,0,,,,,,false
5,9.000061,10.000058,0.999997,975952,7807638.337832,,,,,,false
5,90.001008,91.001011,1.000003,0,0,,,,,,false
5,91.001011,92.001009,0.999998,0,0,,,,,,false
5,92.001009,93.000062,0.999053,123080,985573.336566,,,,,,false
5,93.000062,94.000138,1.000076,186792,1494222.356132,,,,,,false
5,94.000138,95.001011,1.000873,0,0,,,,,,false
5,95.001011,96.00026,0.999249,7240,57963.531686,,,,,,false
5,96.00026,97.000227,0.999967,15928,127428.222995,,,,,,false
5,97.000227,98.001011,1.000784,0,0,,,,,,false
5,98.001011,99.00101,0.999999,0,0,,,,,,false
5,99.00101,100.000408,0.999398,0,0,,,,,,false
